0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/soniaarora/code/rollstone/.npmrc
5 silly config load:file:/Users/soniaarora/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @expo/vector-icons
8 verbose argv "install" "--save" "@expo/vector-icons" "--cache" "./.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/soniaarora/code/rollstone/.npm-cache/_logs/2026-06-20T07_12_17_750Z-
10 verbose logfile /Users/soniaarora/code/rollstone/.npm-cache/_logs/2026-06-20T07_12_17_750Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @expo/vector-icons@*
15 silly packumentCache full:https://registry.npmjs.org/@expo%2fvector-icons cache-miss
16 http cache https://registry.npmjs.org/@expo%2fvector-icons 61ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@expo%2fvector-icons set size:222376 disposed:false
18 silly placeDep ROOT @expo/vector-icons@15.1.1 OK for: rollstone@1.0.0 want: *
19 silly reify mark retired [
19 silly reify   '/Users/soniaarora/code/rollstone/node_modules/expo/node_modules/@expo/vector-icons'
21 silly audit   'jest-environment-node': [ '29.7.0' ],
21 silly audit   'jest-get-type': [ '29.6.3' ],
21 silly audit   'jest-haste-map': [ '29.7.0' ],
21 silly audit   'jest-message-util': [ '29.7.0' ],
21 silly audit   'jest-mock': [ '29.7.0' ],
21 silly audit   'jest-regex-util': [ '29.6.3' ],
21 silly audit   'jest-util': [ '29.7.0' ],
21 silly audit   'jest-validate': [ '29.7.0' ],
21 silly audit   'jest-worker': [ '29.7.0' ],
21 silly audit   'jimp-compact': [ '0.16.1' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   'jsc-safe-url': [ '0.2.4' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   json5: [ '2.2.3' ],
21 silly audit   kleur: [ '3.0.3' ],
21 silly audit   'lan-network': [ '0.2.1' ],
21 silly audit   leven: [ '3.1.0' ],
21 silly audit   'lighthouse-logger': [ '1.4.2' ],
21 silly audit   lightningcss: [ '1.32.0' ],
21 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
21 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
21 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
21 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
21 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
21 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
21 silly audit   'lines-and-columns': [ '1.2.4' ],
21 silly audit   'locate-path': [ '5.0.0' ],
21 silly audit   'lodash.debounce': [ '4.0.8' ],
21 silly audit   'lodash.throttle': [ '4.1.1' ],
21 silly audit   'log-symbols': [ '2.2.0' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   'lucide-react-native': [ '1.21.0' ],
21 silly audit   makeerror: [ '1.0.12' ],
21 silly audit   marky: [ '1.3.0' ],
21 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
21 silly audit   'merge-stream': [ '2.0.0' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   mime: [ '1.6.0' ],
21 silly audit   'mimic-fn': [ '1.2.0' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   minipass: [ '7.1.3' ],
21 silly audit   minizlib: [ '3.1.0' ],
21 silly audit   mkdirp: [ '1.0.4' ],
21 silly audit   mz: [ '2.7.0' ],
21 silly audit   nanoid: [ '3.3.13' ],
21 silly audit   'nested-error-stacks': [ '2.0.1' ],
21 silly audit   'node-fetch': [ '2.7.0' ],
21 silly audit   'node-forge': [ '1.4.0' ],
21 silly audit   'node-int64': [ '0.4.0' ],
21 silly audit   'node-releases': [ '2.0.48' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'npm-package-arg': [ '11.0.3' ],
21 silly audit   nullthrows: [ '1.1.1' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
21 silly audit   'on-headers': [ '1.1.0' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   onetime: [ '2.0.1' ],
21 silly audit   ora: [ '3.4.0' ],
21 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
21 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
21 silly audit   'p-locate': [ '4.1.0' ],
21 silly audit   'p-try': [ '2.2.0' ],
21 silly audit   'parse-png': [ '2.1.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-exists': [ '4.0.0' ],
21 silly audit   'path-is-absolute': [ '1.0.1' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   'path-scurry': [ '2.0.2' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   pirates: [ '4.0.7' ],
21 silly audit   plist: [ '3.1.1' ],
21 silly audit   pngjs: [ '3.4.0' ],
21 silly audit   postcss: [ '8.4.49' ],
21 silly audit   'postcss-value-parser': [ '4.2.0' ],
21 silly audit   'pretty-bytes': [ '5.6.0' ],
21 silly audit   'pretty-format': [ '29.7.0' ],
21 silly audit   'proc-log': [ '4.2.0' ],
21 silly audit   progress: [ '2.0.3' ],
21 silly audit   prompts: [ '2.4.2' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   'qrcode-terminal': [ '0.11.0' ],
21 silly audit   'query-string': [ '7.1.3' ],
21 silly audit   queue: [ '6.0.2' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   rc: [ '1.2.8' ],
21 silly audit   react: [ '19.1.0' ],
21 silly audit   'react-devtools-core': [ '6.1.5' ],
21 silly audit   'react-dom': [ '19.1.0' ],
21 silly audit   'react-fast-compare': [ '3.2.2' ],
21 silly audit   'react-freeze': [ '1.0.4' ],
21 silly audit   'react-native': [ '0.81.5' ],
21 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
21 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
21 silly audit   'react-native-reanimated': [ '4.1.7' ],
21 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
21 silly audit   'react-native-screens': [ '4.16.0' ],
21 silly audit   'react-native-url-polyfill': [ '3.0.0' ],
21 silly audit   'react-native-web': [ '0.21.2' ],
21 silly audit   'react-native-worklets': [ '0.5.1' ],
21 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
21 silly audit   'react-refresh': [ '0.14.2' ],
21 silly audit   'react-remove-scroll': [ '2.7.2' ],
21 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
21 silly audit   'react-style-singleton': [ '2.2.3' ],
21 silly audit   regenerate: [ '1.4.2' ],
21 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
21 silly audit   'regenerator-runtime': [ '0.13.11' ],
21 silly audit   'regexpu-core': [ '6.4.0' ],
21 silly audit   regjsgen: [ '0.8.0' ],
21 silly audit   regjsparser: [ '0.13.2' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   'require-from-string': [ '2.0.2' ],
21 silly audit   requireg: [ '0.2.2' ],
21 silly audit   resolve: [ '1.7.1', '1.22.12' ],
21 silly audit   'resolve-from': [ '5.0.0' ],
21 silly audit   'resolve-workspace-root': [ '2.0.1' ],
21 silly audit   'resolve.exports': [ '2.0.3' ],
21 silly audit   'restore-cursor': [ '2.0.0' ],
21 silly audit   rimraf: [ '3.0.2' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   sax: [ '1.6.0' ],
21 silly audit   scheduler: [ '0.26.0' ],
21 silly audit   send: [ '0.19.2' ],
21 silly audit   'serialize-error': [ '2.1.0' ],
21 silly audit   'serve-static': [ '1.16.3' ],
21 silly audit   'server-only': [ '0.0.1' ],
21 silly audit   setimmediate: [ '1.0.5' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
21 silly audit   shallowequal: [ '1.1.0' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'shell-quote': [ '1.8.4' ],
21 silly audit   'signal-exit': [ '3.0.7' ],
21 silly audit   'simple-plist': [ '1.3.1' ],
21 silly audit   'simple-swizzle': [ '0.2.4' ],
21 silly audit   sisteransi: [ '1.0.5' ],
21 silly audit   slash: [ '3.0.0' ],
21 silly audit   slugify: [ '1.6.9' ],
21 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'source-map-support': [ '0.5.21' ],
21 silly audit   'split-on-first': [ '1.1.0' ],
21 silly audit   'sprintf-js': [ '1.0.3' ],
21 silly audit   'stack-utils': [ '2.0.6' ],
21 silly audit   stackframe: [ '1.3.4' ],
21 silly audit   'stacktrace-parser': [ '0.1.11' ],
21 silly audit   'standard-navigation': [ '0.0.7' ],
21 silly audit   'stream-buffers': [ '2.2.0' ],
21 silly audit   'strict-uri-encode': [ '2.0.0' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'strip-json-comments': [ '2.0.1' ],
21 silly audit   'structured-headers': [ '0.4.1' ],
21 silly audit   styleq: [ '0.1.3' ],
21 silly audit   sucrase: [ '3.35.1' ],
21 silly audit   'supports-hyperlinks': [ '2.3.0' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   tar: [ '7.5.16' ],
21 silly audit   yallist: [ '5.0.0', '3.1.1' ],
21 silly audit   'terminal-link': [ '2.1.1' ],
21 silly audit   terser: [ '5.48.0' ],
21 silly audit   'test-exclude': [ '6.0.0' ],
21 silly audit   thenify: [ '3.3.1' ],
21 silly audit   'thenify-all': [ '1.6.0' ],
21 silly audit   throat: [ '5.0.0' ],
21 silly audit   tinyglobby: [ '0.2.17' ],
21 silly audit   tmpl: [ '1.0.5' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   tr46: [ '0.0.3' ],
21 silly audit   'ts-interface-checker': [ '0.1.13' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-detect': [ '4.0.8' ],
21 silly audit   typescript: [ '5.9.3' ],
21 silly audit   undici: [ '6.27.0' ],
21 silly audit   'undici-types': [ '8.3.0' ],
21 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
21 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
21 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
21 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'update-browserslist-db': [ '1.2.3' ],
21 silly audit   'use-callback-ref': [ '1.3.3' ],
21 silly audit   'use-latest-callback': [ '0.2.6' ],
21 silly audit   'use-sidecar': [ '1.1.3' ],
21 silly audit   'use-sync-external-store': [ '1.6.0' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   uuid: [ '7.0.3' ],
21 silly audit   'validate-npm-package-name': [ '5.0.1' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   vaul: [ '1.1.2' ],
21 silly audit   vlq: [ '1.0.1' ],
21 silly audit   walker: [ '1.0.8' ],
21 silly audit   'warn-once': [ '0.1.1' ],
21 silly audit   wcwidth: [ '1.0.1' ],
21 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
21 silly audit   'whatwg-fetch': [ '3.6.20' ],
21 silly audit   'whatwg-url': [ '5.0.0' ],
21 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   wonka: [ '6.3.6' ],
21 silly audit   'wrap-ansi': [ '7.0.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'write-file-atomic': [ '4.0.2' ],
21 silly audit   xcode: [ '3.0.1' ],
21 silly audit   xml2js: [ '0.6.0' ],
21 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
21 silly audit   y18n: [ '5.0.8' ],
21 silly audit   yaml: [ '2.9.0' ],
21 silly audit   yargs: [ '17.7.3' ],
21 silly audit   'yargs-parser': [ '21.1.1' ],
21 silly audit   'yocto-queue': [ '0.1.0' ]
21 silly audit }
22 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-win32-x64-msvc
23 silly reify mark deleted [
23 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-win32-x64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-x64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-x64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-freebsd-x64
37 silly reify mark deleted [
37 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-freebsd-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-darwin-x64
39 silly reify mark deleted [
39 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-darwin-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/soniaarora/code/rollstone/node_modules/lightningcss-android-arm64
41 silly reify mark deleted [
41 silly reify   '/Users/soniaarora/code/rollstone/node_modules/lightningcss-android-arm64'
41 silly reify ]
42 http cache @expo/vector-icons@https://registry.npmjs.org/@expo/vector-icons/-/vector-icons-15.1.1.tgz 0ms (cache hit)
43 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 420ms
44 silly audit report {
44 silly audit report   'js-yaml': [
44 silly audit report     {
44 silly audit report       id: 1120792,
44 silly audit report       url: 'https://github.com/advisories/GHSA-h67p-54hq-rp68',
44 silly audit report       title: 'JS-YAML: Quadratic-complexity DoS in merge key handling via repeated aliases',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '<=4.1.1',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ],
44 silly audit report   postcss: [
44 silly audit report     {
44 silly audit report       id: 1117015,
44 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
44 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '<8.5.10',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ],
44 silly audit report   uuid: [
44 silly audit report     {
44 silly audit report       id: 1119441,
44 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
44 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '<11.1.1',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ]
44 silly audit report }
45 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
48 http cache https://registry.npmjs.org/postcss 5ms (cache hit)
49 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
50 http cache https://registry.npmjs.org/uuid 7ms (cache hit)
51 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
52 http cache https://registry.npmjs.org/js-yaml 9ms (cache hit)
53 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:59520 disposed:false
54 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
55 http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 2ms (cache hit)
56 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
57 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
58 http cache https://registry.npmjs.org/@expo%2fmetro-config 2ms (cache hit)
59 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:582725 disposed:false
60 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
61 http cache https://registry.npmjs.org/xcode 2ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
64 http cache https://registry.npmjs.org/babel-plugin-istanbul 3ms (cache hit)
65 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:51556 disposed:false
66 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
68 http cache https://registry.npmjs.org/expo 4ms (cache hit)
69 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1770082 disposed:false
70 http cache https://registry.npmjs.org/@expo%2fcli 11ms (cache hit)
71 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1643682 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
73 http cache https://registry.npmjs.org/@expo%2fconfig-plugins 1ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:414083 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
77 http cache https://registry.npmjs.org/@jest%2ftransform 3ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:292241 disposed:false
79 http cache https://registry.npmjs.org/babel-jest 4ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:369532 disposed:false
81 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
83 http cache https://registry.npmjs.org/@expo%2fprebuild-config 6ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:383830 disposed:false
85 http cache https://registry.npmjs.org/@expo%2fconfig 8ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:542603 disposed:false
87 silly packumentCache corgi:https://registry.npmjs.org/react-native cache-miss
88 http cache https://registry.npmjs.org/react-native 7ms (cache hit)
89 silly packumentCache corgi:https://registry.npmjs.org/react-native set size:7043808 disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen cache-miss
91 http cache https://registry.npmjs.org/expo-splash-screen 4ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen set size:278224 disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
94 http cache https://registry.npmjs.org/expo-constants 11ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:291346 disposed:false
96 silly packumentCache corgi:https://registry.npmjs.org/expo-linking cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
98 http cache https://registry.npmjs.org/expo-asset 6ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:305922 disposed:false
100 http cache https://registry.npmjs.org/expo-linking 7ms (cache hit)
101 silly packumentCache corgi:https://registry.npmjs.org/expo-linking set size:213434 disposed:false
102 silly ADD node_modules/@expo/vector-icons
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly REMOVE node_modules/expo/node_modules/@expo/vector-icons
114 verbose cwd /Users/soniaarora/code/rollstone
115 verbose os Darwin 23.6.0
116 verbose node v22.20.0
117 verbose npm  v10.9.3
118 verbose exit 0
119 info ok
